

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _type_utils.py:58(JitScalarType)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exporter_states.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
      604    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
      192    0.000    0.000    0.000    0.000 __init__.py:397(_edges)
      536    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:292(_apply)
      171    0.000    0.000    0.000    0.000 typing.py:1572(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      470    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monkey.py:1(<module>)
        5    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       70    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      258    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
       62    0.000    0.000    0.000    0.000 typing.py:1646(<genexpr>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _sources.py:102(make_source_context)
        3    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      225    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:771(register_view)
      129    0.000    0.000    0.000    0.000 enum.py:929(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:83(TracerBase)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbolic_opset13.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
        2    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
       47    0.000    0.000    0.000    0.000 sympify.py:503(_sympify)
      420    0.000    0.000    0.000    0.000 _ops.py:506(<listcomp>)
      123    0.000    0.000    0.000    0.000 inspect.py:973(getmodule)
      115    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
        1    0.000    0.000    0.000    0.000 gruntz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:257(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:1(<module>)
      639    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      183    0.000    0.000    0.000    0.000 __init__.py:2027(is_fivefold_repetition)
        1    0.000    0.000    0.000    0.000 callable.py:171(CollatorIterDataPipe)
       40    0.000    0.000    0.000    0.000 utils.py:9(parse)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        2    0.000    0.000    0.000    0.000 operations.py:603(register_handlerclass)
        1    0.000    0.000    0.000    0.000 galoistools.py:1(<module>)
     1812    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 quaternion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passthrough.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matexpr.py:36(MatrixExpr)
        1    0.000    0.000    0.000    0.000 _cobyla_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:892(_get_methods)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
      449    0.000    0.000    0.000    0.000 __init__.py:57(register_decomposition)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
      164    0.000    0.000    0.000    0.000 decorator.py:176(public)
       36    0.000    0.000    0.000    0.000 __init__.py:877(normalize)
       11    0.000    0.000    0.000    0.000 symbol.py:285(__new__)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
     2445    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
     1086    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
      222    0.000    0.000    0.000    0.000 wrappers.py:187(out_wrapper)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tensor.py:81(Tensor)
        1    0.000    0.000    0.000    0.000 contains.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structures.py:1(<module>)
      208    0.000    0.000    0.000    0.000 ctx_fp.py:51(_wrap_specfun)
     1935    0.000    0.000    0.000    0.000 typing.py:1688(<genexpr>)
        1    0.000    0.000    0.000    0.000 backports.py:73(LooseVersion)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
      320    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
      453    0.000    0.000    0.000    0.000 wrappers.py:210(<genexpr>)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tnc.py:1(<module>)
      246    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      325    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       46    0.000    0.000    0.000    0.000 typing.py:327(_flatten_literal_params)
       41    0.000    0.000    0.000    0.000 decorators.py:98(priority_decorator)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
      120    0.000    0.000    0.000    0.000 dataclasses.py:548(<dictcomp>)
        1    0.000    0.000    0.000    0.000 graph_module.py:283(GraphModule)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:205(filldoc)
        1    0.000    0.000    0.000    0.000 expr.py:42(Expr)
        1    0.000    0.000    0.000    0.000 conventions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:85(NamedMemberAccessor)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 c10d_error_logger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1899(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:443(get_makefile_filename)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dotproduct.py:1(<module>)
       12    0.000    0.000    0.000    0.000 init.py:122(uniform_)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
      102    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _crosstab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2642(__init__)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
     1048    0.000    0.000    0.000    0.000 _ops.py:313(py_impl)
       54    0.000    0.000    0.000    0.000 traceback.py:458(format_frame_summary)
        1    0.000    0.000    0.000    0.000 _musllinux.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
      153    0.000    0.000    0.000    0.000 typing.py:1634(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
        2    0.000    0.000    0.000    0.000 facts.py:304(rules_beta)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      176    0.000    0.000    0.000    0.000 module.py:2167(children)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:922(ShapeEnv)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doctest.py:1143(DocTestRunner)
        1    0.000    0.000    0.000    0.000 container.py:42(Sequential)
      349    0.000    0.000    0.000    0.000 types.py:164(__init__)
       14    0.000    0.000    0.000    0.000 doccer.py:239(unindent_string)
       26    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
      225    0.000    0.000    0.000    0.000 iterables.py:2956(is_sequence)
      341    0.000    0.000    0.000    0.000 typing.py:275(_check_generic)
      280    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_list)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
       82    0.000    0.000    0.000    0.000 return_types.py:9(pytree_register_structseq)
        1    0.000    0.000    0.000    0.000 _set_output.py:1(<module>)
      638    0.000    0.000    0.000    0.000 dataclasses.py:437(_field_assign)
      310    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        3    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fc93c4cb2e0}
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net_min_base.py:89(_MinimizerBase)
        4    0.000    0.000    0.000    0.000 typing.py:2278(get_type_hints)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:385(register_full)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      163    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        8    0.000    0.000    0.000    0.000 _contextlib.py:123(__call__)
       11    0.000    0.000    0.000    0.000 activation.py:98(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:43(TensorPipeRpcBackendOptions)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
      185    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _rules.py:382(_POERules)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:605(register_rand_like)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
       83    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selecting.py:1(<module>)
       25    0.000    0.000    0.000    0.000 module.py:2059(parameters)
      281    0.000    0.000    0.000    0.000 _distn_infrastructure.py:787(<genexpr>)
       11    0.000    0.000    0.000    0.000 __init__.py:10(partialclass)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
      267    0.000    0.000    0.000    0.000 libmpf.py:291(from_man_exp)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
       76    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
      449    0.000    0.000    0.000    0.000 facts.py:479(__init__)
       15    0.000    0.000    0.000    0.000 symbolic_opset10.py:67(_apply)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 container.py:97(__init__)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
       20    0.000    0.000    0.000    0.000 {built-in method io.open}
      347    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 plane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 companion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gammazeta.py:1371(<listcomp>)
      138    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.000    0.000 functools.py:1(<module>)
      146    0.000    0.000    0.000    0.000 misc.py:491(as_int)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        1    0.000    0.000    0.000    0.000 container.py:684(ParameterDict)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
       65    0.000    0.000    0.000    0.000 basic.py:126(__new__)
       12    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
       16    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        1    0.000    0.000    0.000    0.000 conflict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:141(LatexPrinter)
       95    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
        1    0.000    0.000    0.000    0.000 join.py:112(Join)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:1(<module>)
       23    0.000    0.000    0.000    0.000 symbolic_shapes.py:699(_make_node_magic)
      475    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8384(__init__)
     1129    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 configparser.py:377(BasicInterpolation)
       25    0.000    0.000    0.000    0.000 module.py:2084(named_parameters)
     1074    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 networks.py:1(<module>)
      846    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
      788    0.000    0.000    0.000    0.000 __init__.py:2015(_is_halfmoves)
        1    0.000    0.000    0.000    0.000 warnings.py:20(SetuptoolsWarning)
        1    0.000    0.000    0.000    0.000 _comparison.py:30(ErrorMeta)
        1    0.000    0.000    0.000    0.000 package_exporter.py:186(PackageExporter)
        1    0.000    0.000    0.000    0.000 _interpolate.py:490(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1968(Atom)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
       10    0.000    0.000    0.000    0.000 symbolic_opset11.py:87(_apply)
        1    0.000    0.000    0.000    0.000 series_class.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:1505(__or__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      363    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
       30    0.000    0.000    0.000    0.000 utils.py:104(__init__)
      158    0.000    0.000    0.000    0.000 _docscrape.py:429(_str_indent)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
        1    0.000    0.000    0.000    0.000 _comparison.py:310(Pair)
       12    0.000    0.000    0.000    0.000 typing.py:2035(__init_subclass__)
       20    0.000    0.000    0.000    0.000 _axis_nan_policy.py:260(_get_axis_params)
        1    0.000    0.000    0.000    0.000 rl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
      544    0.000    0.000    0.000    0.000 registration.py:76(set_base)
        1    0.000    0.000    0.000    0.000 __init__.py:126(Termination)
        1    0.000    0.000    0.000    0.000 _decorator.py:63(non_deterministic)
      366    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:523(LegacyInterpolation)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:96(init_builtins)
      115    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      364    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       25    0.000    0.000    0.000    0.000 module.py:2045(_named_members)
       90    0.000    0.000    0.000    0.000 _pytree.py:47(_register_pytree_node)
       26    0.000    0.000    0.000    0.000 {slot wrapper '__init__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _guards.py:83(Guard)
      159    0.000    0.000    0.000    0.000 function.py:147(<listcomp>)
       13    0.000    0.000    0.000    0.000 core.py:8389(getdoc)
      276    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       22    0.000    0.000    0.000    0.000 facts.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 onnx_proto_utils.py:1(<module>)
      365    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       17    0.000    0.000    0.000    0.000 ctx_iv.py:407(_mpq)
        1    0.000    0.000    0.000    0.000 proxy.py:321(Proxy)
      417    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
     1534    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      219    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 polytools.py:101(Poly)
       52    0.000    0.000    0.000    0.000 singleton.py:107(__getattr__)
      793    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
      336    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       53    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       93    0.000    0.000    0.000    0.000 typing.py:287(_unpack_args)
      822    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.000    0.000 parabola.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 powerset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 repmatrix.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbol.py:323(__xnew_cached_)
        8    0.000    0.000    0.000    0.000 _contextlib.py:69(context_decorator)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
       41    0.000    0.000    0.000    0.000 inspect.py:2065(_signature_is_builtin)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__enter__)
       24    0.000    0.000    0.000    0.000 module.py:539(register_parameter)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:593(CategoryElement)
        1    0.000    0.000    0.000    0.000 libintmath.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:393(DataFlowNode)
      349    0.000    0.000    0.000    0.000 enum.py:228(__set_name__)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:75(TensorKey)
      208    0.000    0.000    0.000    0.000 ctx_mp_python.py:1012(_wrap_specfun)
      120    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      183    0.000    0.000    0.000    0.000 __init__.py:2121(is_repetition)
       32    0.000    0.000    0.000    0.000 arraypad.py:458(_as_pairs)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:324(_init_builtins)
      756    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
      116    0.000    0.000    0.000    0.000 __init__.py:321(filter)
       34    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
        7    0.000    0.000    0.000    0.000 random.py:119(__init__)
      120    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
        1    0.000    0.000    0.000    0.000 profiler.py:306(profile)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:526(register_native_batch_norm)
        2    0.000    0.000    0.000    0.000 __init__.py:581(<genexpr>)
        1    0.000    0.000    0.000    0.000 adaptive.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _script.py:265(__init__)
        2    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 flatten.py:54(Unflatten)
       58    0.000    0.000    0.000    0.000 _utils.py:779(classproperty)
      743    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 _trace.py:566(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 _comparison.py:484(NumberPair)
        1    0.000    0.000    0.000    0.000 _imp.py:1(<module>)
     1326    0.000    0.000    0.000    0.000 _builtins.py:124(_is_special_functional_bound_op)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
     1958    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 sysconfig.py:185(_safe_realpath)
       14    0.000    0.000    0.000    0.000 _infra.py:65(from_sarif)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:22(GraphContext)
        1    0.000    0.000    0.000    0.000 configparser.py:449(ExtendedInterpolation)
     1249    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       43    0.000    0.000    0.000    0.000 numbers.py:2238(__eq__)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:408(ModuleDict)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:412(realpath)
        1    0.000    0.000    0.000    0.000 _fftlog_multimethods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1326(ConverterMapping)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1536(find_distributions)
      544    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
      822    0.000    0.000    0.000    0.000 conflict.py:67(<listcomp>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
      628    0.000    0.000    0.000    0.000 _pytree.py:121(<listcomp>)
       24    0.000    0.000    0.000    0.000 parameter.py:30(__new__)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:15(_init_logger)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
       29    0.000    0.000    0.000    0.000 module.py:585(add_module)
       12    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _continuous_distns.py:58(_call_super_mom)
       16    0.000    0.000    0.000    0.000 numbers.py:2248(__gt__)
      473    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:250(ModuleList)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:634(MemoryProfile)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:149(Backend)
       27    0.000    0.000    0.000    0.000 singleton.py:101(register)
        1    0.000    0.000    0.000    0.000 backend_registry.py:56(register_backend)
       93    0.000    0.000    0.000    0.000 iterables.py:2898(iterable)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       49    0.000    0.000    0.000    0.000 typing.py:1522(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(Status)
      461    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2306(_make_var_reduction_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:897(find_distributions)
      176    0.000    0.000    0.000    0.000 module.py:2176(named_children)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(SamplerIterDataPipe)
        1    0.000    0.000    0.000    0.000 _multivariate.py:389(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:103(Conv1d)
